reference_name,reference_type,total_mentions,stories_appearing_in,story_identifiers,most_common_role
Allen Ginsberg,author,15,6,"WRT-130, WRT-213, WRT-234, WRT-276, WRT-409, WRT-414",quotation
F. Scott Fitzgerald,author,12,12,"WRT-125, WRT-130, WRT-194, WRT-219, WRT-284, WRT-297, WRT-351, WRT-383, WRT-384, WRT-387, WRT-396, WRT-405",quotation
The Great Gatsby,work,11,11,"WRT-125, WRT-130, WRT-194, WRT-196, WRT-284, WRT-297, WRT-383, WRT-384, WRT-387, WRT-396, WRT-405",quotation
T.S. Eliot,author,10,8,"WRT-194, WRT-248, WRT-312, WRT-348, WRT-362, WRT-381, WRT-405, WRT-438",quotation
Bob Dylan,musician,9,7,"WRT-125, WRT-130, WRT-194, WRT-210, WRT-215, WRT-297, WRT-376",quotation
Hunter S. Thompson,author,5,5,"WRT-122, WRT-129, WRT-246, WRT-329, WRT-330",allusion
Jack Kerouac,author,5,5,"WRT-216, WRT-234, WRT-318, WRT-333, WRT-362",namedrop
Joseph Conrad,author,5,5,"WRT-121, WRT-225, WRT-233, WRT-245, WRT-405",allusion
The Love Song of J. Alfred Prufrock,work,5,2,"WRT-248, WRT-381",quotation
Heart of Darkness,work,4,4,"WRT-121, WRT-233, WRT-245, WRT-405",allusion
Howl,work,4,4,"WRT-130, WRT-213, WRT-276, WRT-414",allusion
Neil Young,musician,4,4,"WRT-210, WRT-215, WRT-216, WRT-224",namedrop
Nikolai Gogol,author,4,2,"WRT-437, WRT-438",quotation
Robert Frost,author,4,4,"WRT-141, WRT-196, WRT-306, WRT-348",quotation
The Hollow Men,work,4,4,"WRT-194, WRT-312, WRT-405, WRT-438",quotation
The Wizard of Oz,work,4,2,"WRT-138, WRT-459",allusion
Waiting for Godot,work,4,4,"WRT-124, WRT-132, WRT-224, WRT-376",allusion
William Shakespeare,author,4,4,"WRT-115, WRT-221, WRT-351, WRT-382",allusion
World War II,historical_event,4,4,"WRT-125, WRT-228, WRT-231, WRT-307",namedrop
Charles Dickens,author,3,3,"WRT-146, WRT-224, WRT-395",allusion
Ernest Hemingway,author,3,3,"WRT-143, WRT-194, WRT-381",allusion
Franz Kafka,author,3,3,"WRT-435, WRT-457, WRT-461",allusion
J.D. Salinger,author,3,3,"WRT-115, WRT-366, WRT-440",allusion
Richard Nixon,historical_figure,3,3,"WRT-228, WRT-229, WRT-330",namedrop
Samuel Beckett,author,3,3,"WRT-124, WRT-132, WRT-376",allusion
Stopping by Woods on a Snowy Evening,work,3,3,"WRT-141, WRT-196, WRT-348",quotation
The Waste Land,work,3,3,"WRT-194, WRT-348, WRT-438",quotation
Wallace Stevens,author,3,2,"WRT-197, WRT-360",quotation
Aeschylus,author,2,2,"WRT-221, WRT-228",namedrop
Albert Camus,author,2,2,"WRT-201, WRT-329",identification
American Idol,tv,2,2,"WRT-126, WRT-322",namedrop
Apocalypse Now,film,2,2,"WRT-121, WRT-374",namedrop
Ballade des dames du temps jadis,work,2,2,"WRT-334, WRT-459",quotation
Book of Proverbs,religious,2,2,"WRT-142, WRT-373",structural
Catch-22,work,2,2,"WRT-130, WRT-194",allusion
Cold Sweat,song,2,1,WRT-371,structural
Emily Dickinson,author,2,1,WRT-144,namedrop
Environmental Protection Agency,other,2,2,"WRT-198, WRT-408",namedrop
Fear and Loathing in Las Vegas,work,2,2,"WRT-122, WRT-129",allusion
François Villon,author,2,2,"WRT-334, WRT-459",quotation
Free Bird,song,2,2,"WRT-243, WRT-306",allusion
Fyodor Dostoevsky,author,2,2,"WRT-121, WRT-202",allusion
Gertrude Stein,author,2,2,"WRT-119, WRT-196",allusion
Hank Williams,musician,2,2,"WRT-206, WRT-234",namedrop
Henny Youngman,historical_figure,2,2,"WRT-138, WRT-196",namedrop
Jimi Hendrix,musician,2,2,"WRT-194, WRT-239",quotation
John Keats,author,2,2,"WRT-144, WRT-383",allusion
Joseph Heller,author,2,2,"WRT-130, WRT-194",allusion
Karma,religious,2,2,"WRT-127, WRT-137",allusion
Kubla Khan,work,2,2,"WRT-194, WRT-196",quotation
Langston Hughes,author,2,2,"WRT-224, WRT-459",allusion
Leo Tolstoy,author,2,2,"WRT-123, WRT-224",namedrop
Looney Tunes,other,2,2,"WRT-135, WRT-137",allusion
Lucky,fictional_character,2,2,"WRT-124, WRT-132",allusion
Lynyrd Skynyrd,band,2,2,"WRT-243, WRT-306",allusion
Madison Square Garden,venue,2,2,"WRT-125, WRT-296",namedrop
Marlon Brando,historical_figure,2,2,"WRT-125, WRT-351",namedrop
Methuselah,religious,2,2,"WRT-194, WRT-407",namedrop
Moby-Dick,work,2,2,"WRT-146, WRT-243",structural
Nixon resignation,historical_event,2,2,"WRT-228, WRT-330",namedrop
Notes from Underground,work,2,2,"WRT-121, WRT-223",allusion
RMS Titanic,historical_event,2,2,"WRT-134, WRT-436",allusion
Red Grooms,visual_artist,2,1,WRT-230,namedrop
Roald Dahl,author,2,2,"WRT-141, WRT-212",allusion
Samuel Taylor Coleridge,author,2,2,"WRT-194, WRT-196",quotation
